user_id;age;gender;country;urban_rural;income_level;employment_status;education_level;exercise_hours_per_week;sleep_hours_per_night;perceived_stress_score;self_reported_happiness;body_mass_index;daily_steps_count;weekly_work_hours;hobbies_count;social_events_per_month;books_read_per_year;daily_active_minutes_instagram
145;49;Female;Brazil;Urban;Lower-middle;Freelancer;Master's;6.3;7.9;28;8;24.9;8043;31.7;0;8;11;193
640;53;Male;India;Urban;Middle;Student;High school;4.8;6.8;35;8;16.1;7862;45.3;5;3;14;284
903;51;Male;United States;Suburban;Upper-middle;Unemployed;Some college;1.6;7.1;12;7;30.1;8012;38.4;0;3;11;97
1328;27;Female;United States;Rural;Middle;Student;High school;0.7;5.6;36;10;29.9;7850;40.4;1;6;11;310
1397;28;Male;Canada;Rural;Low;Unemployed;High school;15.1;6.8;40;9;20.8;8077;53.6;3;1;13;345
4477;48;Male;India;Urban;Middle;Student;Some college;9.1;7.4;13;6;23.9;7995;42.7;2;5;7;114
4618;16;Female;Other;Suburban;High;Full-time employed;Some college;12.6;6.6;32;7;23.2;7951;46.1;1;3;11;305
4977;62;Female;Other;Suburban;Lower-middle;Student;Bachelor's;6.5;6.1;27;3;24.8;7963;29.5;2;5;7;290
5026;46;Female;United States;Rural;Middle;Full-time employed;Some college;7.6;7.4;24;2;28.3;7812;43.6;1;3;10;177
5453;14;Male;United States;Rural;Lower-middle;Full-time employed;Bachelor's;5.2;8.7;32;9;30.1;7970;25.7;0;2;6;246
5708;42;Female;India;Rural;Upper-middle;Full-time employed;High school;2.6;6.9;0;8;24.2;8029;37.9;3;3;13;5
6058;36;Female;United States;Urban;Upper-middle;Student;Some college;13.1;6.6;36;1;23;7871;43.9;2;4;8;416
7168;27;Male;Canada;Urban;Middle;Unemployed;Some college;12;8;7;8;26.5;7889;31.5;1;1;7;41
8666;17;Female;Japan;Suburban;Lower-middle;Student;Master's;6.1;6.3;25;3;24.5;8027;29.7;7;4;11;353
9917;36;Male;United States;Suburban;Upper-middle;Unemployed;Bachelor's;4;6.7;39;7;23.6;7946;47.5;5;4;8;380
10101;47;Male;India;Urban;Middle;Full-time employed;High school;7.6;7.3;34;2;26;8007;53.7;4;1;6;415
10154;24;Female;United States;Urban;Low;Unemployed;Other;6.2;7.1;20;2;20.3;7922;42.1;5;4;8;213
10688;36;Female;Canada;Urban;Low;Full-time employed;Master's;13.1;5.8;16;2;19.7;7987;40.3;2;3;10;226
12016;14;Female;United States;Suburban;Middle;Full-time employed;High school;3.5;7.4;19;6;28.8;8024;60;4;4;13;282
13728;31;Male;Germany;Suburban;Lower-middle;Full-time employed;Bachelor's;14.2;8.8;29;9;22.5;8043;44.9;3;2;6;226
14690;18;Female;India;Urban;Middle;Unemployed;Some college;11.1;7.5;5;3;28.8;8195;44.9;3;4;6;143
15511;19;Male;Other;Suburban;Low;Freelancer;Some college;7.7;7.5;25;3;27.6;7886;22.9;6;11;11;357
19066;51;Female;India;Suburban;Middle;Student;High school;6.9;7.3;40;2;28.5;7903;29.8;2;8;7;271
19854;26;Male;India;Urban;High;Freelancer;Some college;3.7;6.3;36;7;26.5;7932;41.5;4;6;9;442
20702;48;Male;United States;Suburban;Middle;Student;Other;9.3;6.3;30;8;26.6;7966;23.2;3;8;13;214
21179;53;Female;Canada;Urban;Lower-middle;Student;High school;2;6.3;17;8;30.6;8110;36.1;2;3;12;62
23518;34;Male;United States;Urban;Lower-middle;Full-time employed;Bachelor's;16.1;7.4;4;4;28.8;8090;48.4;1;2;8;94
25580;43;Male;South Korea;Urban;Lower-middle;Full-time employed;High school;7.4;6.6;2;6;24.8;8087;34.6;4;3;17;52
25639;30;Male;India;Urban;Low;Full-time employed;Other;4.9;8.8;27;5;21.8;8033;47.9;7;1;10;288
26649;60;Male;United States;Urban;Middle;Full-time employed;PhD;14.5;8.5;33;8;24.9;7989;50;2;3;7;219
30427;31;Male;United States;Urban;High;Student;Some college;9.4;7.6;3;9;28.8;8045;33.4;4;3;12;34
31000;46;Male;Brazil;Urban;Low;Student;Some college;13.9;7.6;27;1;28.3;8075;47.8;4;2;3;384
31065;20;Female;United States;Suburban;Lower-middle;Full-time employed;High school;4.7;6.9;40;9;28.5;7891;36.9;5;4;8;319
32157;30;Male;Germany;Urban;High;Student;Bachelor's;9;6.5;1;10;24.7;7799;31;2;2;4;5
32372;20;Female;United Kingdom;Rural;Low;Full-time employed;Bachelor's;10.8;5.6;22;1;26;7861;49.5;6;6;16;272
32668;51;Male;Australia;Rural;Lower-middle;Unemployed;High school;9;6.7;35;10;18;8093;38.8;1;3;10;230
32946;47;Male;Other;Urban;Middle;Student;Other;1.8;7;39;7;26.9;7980;31.1;3;2;11;281
36481;60;Male;South Korea;Suburban;Low;Student;High school;4.4;6.4;4;9;22.1;7931;46.4;3;7;12;5
37074;31;Male;Other;Suburban;High;Freelancer;Bachelor's;10;7.2;21;8;24.4;7941;26.7;3;3;10;154
37206;32;Female;United Kingdom;Rural;Upper-middle;Student;Master's;3.4;7.5;11;10;26.8;8059;57.3;2;7;7;95
37622;54;Female;Australia;Urban;Lower-middle;Part-time;High school;11.6;7.9;8;5;24.2;7978;41;1;5;10;91
37773;17;Female;India;Urban;Lower-middle;Retired;Some college;4.5;6.2;21;1;21.7;7807;51.6;3;4;11;277
